 Percent |	Source code & Disassembly of /home/y1/src/bpftime-offical-no-btf/build-map-path-x64-20260802/benchmark/uprobe/diagnostics/hash-map-path-layers for cycles:u (26789 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
         : 0      0x383780 <bpftime::bpftime_hash_map::elem_update(void const*, void const*) [clone .isra.0]>:
    1.56 :   383780:        endbr64
    0.13 :   383812:        subq    $0x1, %r14
    0.03 :   383816:        andq    %rax, %r14
    0.98 :   383819:        movq    %r14, %r12
    0.00 :   38381c:        movq    %rdx, %rbx
    0.16 :   38381f:        movq    %rdx, %r14
    0.01 :   383822:        jmp     0x383850 <bpftime::bpftime_hash_map::elem_update(void const*, void const*) [clone .isra.0]+0xd0>
    0.00 :   383824:        nopl    (%rax)
    3.14 :   383828:        movq    -0x38(%rbp), %rdx
    0.00 :   38382c:        movq    -0x40(%rbp), %rsi
    0.31 :   383830:        leaq    0x4(%r12,%r13), %rdi
    0.00 :   383835:        callq   0x2794b0 <_init+0x14b0>
    1.60 :   38383a:        testl   %eax, %eax
    0.00 :   38383c:        je      0x383890 <bpftime::bpftime_hash_map::elem_update(void const*, void const*) [clone .isra.0]+0x110>
    0.12 :   38383e:        leaq    0x1(%rbx), %rax
    0.00 :   383842:        xorl    %edx, %edx
    1.77 :   383844:        divq    -0x48(%rbp)
   30.67 :   383848:        movq    %rdx, %rbx
    0.01 :   38384b:        cmpq    %rdx, %r14
    0.00 :   38384e:        je      0x38387c <bpftime::bpftime_hash_map::elem_update(void const*, void const*) [clone .isra.0]+0xfc>
    2.08 :   383850:        movq    %rbx, %r13
    0.00 :   383853:        imulq   %r15, %r13
    2.33 :   383857:        movl    (%r12,%r13), %eax
    7.38 :   38385b:        testl   %eax, %eax
    0.00 :   38385d:        jne     0x383828 <bpftime::bpftime_hash_map::elem_update(void const*, void const*) [clone .isra.0]+0xa8>
    0.00 :   38385f:        movq    -0x60(%rbp), %r8
    0.00 :   383863:        movq    %r12, %r14
    0.00 :   383866:        movq    -0x58(%rbp), %r10
    0.00 :   38386a:        movq    -0x38(%rbp), %r12
    0.00 :   38386e:        movq    -0x40(%rbp), %rsi
    0.00 :   383872:        movq    0x18(%r8), %rax
    0.00 :   383876:        cmpq    %rax, 0x20(%r8)
    0.00 :   38387a:        jb      0x3838c0 <bpftime::bpftime_hash_map::elem_update(void const*, void const*) [clone .isra.0]+0x140>
    0.00 :   38387c:        addq    $0x48, %rsp
    0.00 :   383880:        popq    %rbx
    0.00 :   383881:        popq    %r12
    0.00 :   383883:        popq    %r13
    0.00 :   383885:        popq    %r14
    0.00 :   383887:        popq    %r15
    0.00 :   383889:        popq    %rbp
    0.00 :   38388a:        retq
    0.00 :   38388b:        nopl    (%rax,%rax)
    1.21 :   383890:        movq    %r12, %r14
    0.00 :   383893:        movq    -0x38(%rbp), %r12
    0.05 :   383897:        movq    -0x68(%rbp), %r9
    0.00 :   38389b:        movq    -0x50(%rbp), %rsi
    1.03 :   38389f:        addq    $0x48, %rsp
    0.00 :   3838a3:        leaq    0x4(%r12,%r13), %rax
    0.21 :   3838a8:        popq    %rbx
    0.11 :   3838a9:        movq    %r9, %rdx
    0.94 :   3838ac:        popq    %r12
    0.01 :   3838ae:        leaq    (%r14,%rax), %rdi
    0.14 :   3838b2:        popq    %r13
    0.07 :   3838b4:        popq    %r14
    1.04 :   3838b6:        popq    %r15
    0.06 :   3838b8:        popq    %rbp
    0.04 :   3838b9:        jmp     0x278120 <_init+0x120>
    0.00 :   3838be:        nop
    0.00 :   3838c0:        leaq    0x4(%r14,%r13), %rdi
    0.00 :   3838c5:        movq    %r12, %rdx
    0.00 :   3838c8:        movq    %r8, -0x40(%rbp)
    0.00 :   3838cc:        movq    %r10, -0x38(%rbp)
    0.00 :   3838d0:        callq   0x278120 <_init+0x120>
    0.00 :   3838d5:        movq    -0x40(%rbp), %r8
    0.00 :   3838d9:        movq    -0x38(%rbp), %r10
    0.00 :   3838dd:        xorl    %edi, %edi
    0.00 :   3838df:        movq    -0x50(%rbp), %rsi
    0.00 :   3838e3:        movq    0x30(%r8), %rax
    0.00 :   3838e7:        movq    0x8(%r8), %rdx
    0.00 :   3838eb:        movq    (%r8), %rcx
    0.00 :   3838ee:        cmpq    $0x1, %rax
    0.00 :   3838f2:        sete    %dil
    0.00 :   3838f6:        addq    %r10, %rax
    0.00 :   3838f9:        subq    $0x1, %rdi
    0.00 :   3838fd:        andq    %rax, %rdi
    0.00 :   383900:        leaq    0x4(%rdx,%rcx), %rax
    0.00 :   383905:        imulq   %rbx, %rax
    0.00 :   383909:        leaq    0x4(%rcx,%rax), %rax
    0.00 :   38390e:        addq    %rax, %rdi
    0.00 :   383911:        callq   0x278120 <_init+0x120>
    0.00 :   383916:        movq    -0x40(%rbp), %r8
    0.00 :   38391a:        movq    -0x38(%rbp), %r10
    0.00 :   38391e:        xorl    %edx, %edx
    0.00 :   383920:        movq    0x30(%r8), %rax
    0.00 :   383924:        cmpq    $0x1, %rax
    0.00 :   383928:        sete    %dl
    0.00 :   38392b:        addq    %rax, %r10
    0.00 :   38392e:        movq    0x8(%r8), %rax
    0.00 :   383932:        addq    (%r8), %rax
    0.00 :   383935:        addq    $0x4, %rax
    0.00 :   383939:        subq    $0x1, %rdx
    0.00 :   38393d:        imulq   %rbx, %rax
    0.00 :   383941:        andq    %r10, %rdx
    0.00 :   383944:        movl    $0x1, (%rdx,%rax)
    0.00 :   38394b:        addq    $0x1, 0x20(%r8)
    0.00 :   383950:        addq    $0x48, %rsp
    0.00 :   383954:        popq    %rbx
    0.00 :   383955:        popq    %r12
    0.00 :   383957:        popq    %r13
    0.00 :   383959:        popq    %r14
    0.00 :   38395b:        popq    %r15
    0.00 :   38395d:        popq    %rbp
    0.00 :   38395e:        retq
    0.00 :   38395f:        nop
    0.00 :   383960:        xorl    %eax, %eax
    0.00 :   383962:        jmp     0x3837d2 <bpftime::bpftime_hash_map::elem_update(void const*, void const*) [clone .isra.0]+0x52>
