symbol=__memcpy
occurrence=1
start=0xffffc445e5e1ff40
stop=0xffffc445e5e20180

/boot/Image:     file format binary


Disassembly of section .data:

ffffc445e5e1ff40 <.data+0x146ff40>:
ffffc445e5e1ff40:	d503245f 	bti	c
ffffc445e5e2002c:	a9034410 	stp	x16, x17, [x0, #48]
ffffc445e5e20030:	a93e2caa 	stp	x10, x11, [x5, #-32]
ffffc445e5e20034:	a93f34ac 	stp	x12, x13, [x5, #-16]
ffffc445e5e20038:	d65f03c0 	ret
ffffc445e5e2003c:	d503201f 	nop
ffffc445e5e20040:	cb01000e 	sub	x14, x0, x1
ffffc445e5e20044:	b4fffc2e 	cbz	x14, 0xffffc445e5e1ffc8
ffffc445e5e20048:	eb0201df 	cmp	x14, x2
ffffc445e5e2004c:	540004a3 	b.cc	0xffffc445e5e200e0  // b.lo, b.ul, b.last
ffffc445e5e20050:	a940342c 	ldp	x12, x13, [x1]
ffffc445e5e20054:	92400c0e 	and	x14, x0, #0xf
ffffc445e5e20058:	927cec03 	and	x3, x0, #0xfffffffffffffff0
ffffc445e5e2005c:	cb0e0021 	sub	x1, x1, x14
ffffc445e5e20060:	8b0e0042 	add	x2, x2, x14
ffffc445e5e20064:	a9411c26 	ldp	x6, x7, [x1, #16]
ffffc445e5e20068:	a900340c 	stp	x12, x13, [x0]
ffffc445e5e2006c:	a9422428 	ldp	x8, x9, [x1, #32]
ffffc445e5e20070:	a9432c2a 	ldp	x10, x11, [x1, #48]
ffffc445e5e20074:	a9c4342c 	ldp	x12, x13, [x1, #64]!
ffffc445e5e20078:	f1024042 	subs	x2, x2, #0x90
ffffc445e5e2007c:	54000169 	b.ls	0xffffc445e5e200a8  // b.plast
ffffc445e5e20080:	a9011c66 	stp	x6, x7, [x3, #16]
ffffc445e5e20084:	a9411c26 	ldp	x6, x7, [x1, #16]
ffffc445e5e20088:	a9022468 	stp	x8, x9, [x3, #32]
ffffc445e5e2008c:	a9422428 	ldp	x8, x9, [x1, #32]
ffffc445e5e20090:	a9032c6a 	stp	x10, x11, [x3, #48]
ffffc445e5e20094:	a9432c2a 	ldp	x10, x11, [x1, #48]
ffffc445e5e20098:	a984346c 	stp	x12, x13, [x3, #64]!
ffffc445e5e2009c:	a9c4342c 	ldp	x12, x13, [x1, #64]!
ffffc445e5e200a0:	f1010042 	subs	x2, x2, #0x40
ffffc445e5e200a4:	54fffee8 	b.hi	0xffffc445e5e20080  // b.pmore
ffffc445e5e200a8:	a97c3c8e 	ldp	x14, x15, [x4, #-64]
ffffc445e5e200ac:	a9011c66 	stp	x6, x7, [x3, #16]
ffffc445e5e200b0:	a97d1c86 	ldp	x6, x7, [x4, #-48]
ffffc445e5e200b4:	a9022468 	stp	x8, x9, [x3, #32]
ffffc445e5e200b8:	a97e2488 	ldp	x8, x9, [x4, #-32]
ffffc445e5e200bc:	a9032c6a 	stp	x10, x11, [x3, #48]
ffffc445e5e200c0:	a97f2c8a 	ldp	x10, x11, [x4, #-16]
ffffc445e5e200c4:	a904346c 	stp	x12, x13, [x3, #64]
ffffc445e5e200c8:	a93c3cae 	stp	x14, x15, [x5, #-64]
ffffc445e5e200cc:	a93d1ca6 	stp	x6, x7, [x5, #-48]
ffffc445e5e200d0:	a93e24a8 	stp	x8, x9, [x5, #-32]
ffffc445e5e200d4:	a93f2caa 	stp	x10, x11, [x5, #-16]
ffffc445e5e200d8:	d65f03c0 	ret
ffffc445e5e200dc:	d503201f 	nop
ffffc445e5e200e0:	a97f348c 	ldp	x12, x13, [x4, #-16]
ffffc445e5e200e4:	92400cae 	and	x14, x5, #0xf
ffffc445e5e200e8:	cb0e0084 	sub	x4, x4, x14
ffffc445e5e200ec:	cb0e0042 	sub	x2, x2, x14
ffffc445e5e200f0:	a97f1c86 	ldp	x6, x7, [x4, #-16]
ffffc445e5e200f4:	a93f34ac 	stp	x12, x13, [x5, #-16]
ffffc445e5e200f8:	a97e2488 	ldp	x8, x9, [x4, #-32]
ffffc445e5e200fc:	a97d2c8a 	ldp	x10, x11, [x4, #-48]
ffffc445e5e20100:	a9fc348c 	ldp	x12, x13, [x4, #-64]!
ffffc445e5e20104:	cb0e00a5 	sub	x5, x5, x14
ffffc445e5e20108:	f1020042 	subs	x2, x2, #0x80
ffffc445e5e2010c:	54000169 	b.ls	0xffffc445e5e20138  // b.plast
ffffc445e5e20110:	a93f1ca6 	stp	x6, x7, [x5, #-16]
ffffc445e5e20114:	a97f1c86 	ldp	x6, x7, [x4, #-16]
ffffc445e5e20118:	a93e24a8 	stp	x8, x9, [x5, #-32]
ffffc445e5e2011c:	a97e2488 	ldp	x8, x9, [x4, #-32]
ffffc445e5e20120:	a93d2caa 	stp	x10, x11, [x5, #-48]
ffffc445e5e20124:	a97d2c8a 	ldp	x10, x11, [x4, #-48]
ffffc445e5e20128:	a9bc34ac 	stp	x12, x13, [x5, #-64]!
ffffc445e5e2012c:	a9fc348c 	ldp	x12, x13, [x4, #-64]!
ffffc445e5e20130:	f1010042 	subs	x2, x2, #0x40
ffffc445e5e20134:	54fffee8 	b.hi	0xffffc445e5e20110  // b.pmore
ffffc445e5e20138:	a9430c22 	ldp	x2, x3, [x1, #48]
ffffc445e5e2013c:	a93f1ca6 	stp	x6, x7, [x5, #-16]
ffffc445e5e20140:	a9421c26 	ldp	x6, x7, [x1, #32]
ffffc445e5e20144:	a93e24a8 	stp	x8, x9, [x5, #-32]
ffffc445e5e20148:	a9412428 	ldp	x8, x9, [x1, #16]
ffffc445e5e2014c:	a93d2caa 	stp	x10, x11, [x5, #-48]
ffffc445e5e20150:	a9402c2a 	ldp	x10, x11, [x1]
ffffc445e5e20154:	a93c34ac 	stp	x12, x13, [x5, #-64]
ffffc445e5e20158:	a9030c02 	stp	x2, x3, [x0, #48]
ffffc445e5e2015c:	a9021c06 	stp	x6, x7, [x0, #32]
ffffc445e5e20160:	a9012408 	stp	x8, x9, [x0, #16]
ffffc445e5e20164:	a9002c0a 	stp	x10, x11, [x0]
ffffc445e5e20168:	d65f03c0 	ret
	...
